GeneA,GeneB
CITED2,MMP1
CITED2,MMP13
CLOCK,BHLHE40
CLOCK,BHLHE41
CLOCK,CRY1
CLOCK,CRY1
CLOCK,CRY2
CLOCK,CRY2
CLOCK,DEC1
CLOCK,KAT5
CLOCK,NAMPT
CLOCK,NR0B2
CLOCK,NR3C1
CLOCK,PER1
CLOCK,PER1
CLOCK,PER2
CLOCK,PER2
CLOCK,PER3
CLOCK,STAR
CLOCK,TPO
CNBP,MYC
CNOT7,MSMB
CNOT7,PMP22
COPS5,CDKN1B
COPS5,VEGFA
CREB1,ACACA
CREB1,ADRA1A
CREB1,AQP3
CREB1,AR
CREB1,BCL2
CREB1,BCL2
CREB1,BCL2L11
CREB1,BDKRB1
CREB1,BDKRB2
CREB1,BDNF
CREB1,CASP8
CREB1,CCK
CREB1,CCL5
CREB1,CD4
CREB1,CGA
CREB1,CRTC1
CREB1,CXCR4
CREB1,CYP11A1
CREB1,CYP11B1
CREB1,CYP11B2
CREB1,CYP17A1
CREB1,CYP19A1
CREB1,ERBB2
CREB1,ETV3
CREB1,FLT1
CREB1,FOS
CREB1,FOXA1
CREB1,GABPA
CREB1,GRPR
CREB1,GSK3A
CREB1,GSK3B
CREB1,HLA-DOB
CREB1,HLA-DQB1
CREB1,HMOX1
CREB1,HPGD
CREB1,IFNG
CREB1,IFNG
CREB1,IFNG
CREB1,IL10
CREB1,IL10
CREB1,IL2
CREB1,IL5RA
CREB1,IL6
CREB1,JUN
CREB1,JUN
CREB1,LAPTM4B
CREB1,LYL1
CREB1,MC2R
CREB1,MITF
CREB1,MMP2
CREB1,MSMB
CREB1,MUC4
CREB1,MUC4
CREB1,MUC5AC
CREB1,NDC80
CREB1,NF1
CREB1,NMNAT2
CREB1,NOLC1
CREB1,NPY
CREB1,NR2F1
CREB1,NR2F6
CREB1,NR4A3
CREB1,NR5A2
CREB1,NRF1
CREB1,NTS
CREB1,ODC1
CREB1,PCSK1
CREB1,PLAT
CREB1,PLAU
CREB1,POLD2
CREB1,PPM1D
CREB1,PPP2CA
CREB1,PPP2R2B
CREB1,PRL
CREB1,PSEN1
CREB1,PTGES
CREB1,PTGS2
CREB1,RP1
CREB1,RRM2B
CREB1,SLC19A1
CREB1,SLC20A1
CREB1,SLC22A8
CREB1,SLC39A1
CREB1,SMAD6
CREB1,SNAI1
CREB1,SNAI2
CREB1,SOX9
CREB1,SPRY2
CREB1,STMN1
CREB1,TH
CREB1,TLR9
CREB1,TRH
CREB1,UXT
CREB1,VIP
CREB1,XPC
CREB3L4,DNAJC12
CREG1,HSPA4
CREM,ACE
CREM,ACR
CREM,FHL5
CREM,CCL4
CREM,CCNA1
CREM,CCNA2
CREM,CD247
CREM,CREB1
CREM,DUSP1
CREM,DUSP4
CREM,FASLG
CREM,FOS
CREM,G6PD
CREM,GPX4
CREM,IL2
CREM,IL2
CREM,IL5RA
CREM,LDHC
CREM,MC2R
CREM,MC2R
CREM,PLAT
CREM,SLC5A5
CREM,SLC5A5
CREM,STAR
CREM,TAF4
CREM,TBP
CREM,TH
CREM,ZAP70
CREB1,IBSP
CTBP1,BRCA1
CTBP1,BRCA2
CTBP1,CLDN7
CTBP1,KRT18
CTCF,ANG
CTCF,APP
CTCF,APP
CTCF,ASAP2
CTCF,ATXN7
CTCF,BBC3
CTCF,BCL6
CTCF,BRCA1
CTCF,CCND1
CTCF,CELSR3
CTCF,CSF2
CTCF,DMPK
CTCF,ETNK2
CTCF,H19
CTCF,PBXIP1
CTCF,IGF2
CTCF,IPO13
CTCF,IRAK2
CTCF,MEG3
CTCF,MYC
CTCF,MYC
CTCF,MYC
CTCF,NANOG
CTCF,NF1
CTCF,PAX6
CTCF,PAX6
CTCF,PAX6
CTCF,PBXIP1
CTCF,PTPRG
CTCF,RAD21
CTCF,RARRES1
CTCF,RBL2
CTCF,SIX5
CTCF,SLC6A4
CTCF,TERT
CTCF,WT1
CTNNB1,AR
CTNNB1,BIRC5
CTNNB1,CCND1
CTNNB1,CCND1
CTNNB1,CCND1
CTNNB1,CD44
CTNNB1,CHGA
CTNNB1,CLDN2
CTNNB1,FST
CTNNB1,GLCE
CTNNB1,GLI2
CTNNB1,JUN
CTNNB1,JUN
CTNNB1,MMP14
CTNNB1,MMP7
CTNNB1,MYC
CTNNB1,MYC
CTNNB1,NCOA2
CTNNB1,NRCAM
CTNNB1,PLD1
CTNNB1,PPARD
CTNNB1,PTGS2
CTNNB1,RB1
CTNNB1,STARD7
CTNNB1,TCF7
CTNNB1,VIM
CTNNBIP1,GLI2
CTNNBIP1,MMP14
CTNNBIP1,STMN2
